id,name,class,size
C0023520,Leukodystrophy,nervous system ,32
C0431890,Hypoplasia of thumb,,26
C0241442,Protrusion of tongue,,11
C2700617,Irritation - emotion,,68
C0266052,Precocious exfoliation of primary tooth,,11
C0007102,Malignant tumor of colon,cancer,16
C0004153,Atherosclerosis,cardiovascular system ,59
C1845447,Cupped ears (finding),,17
C1845112,Hyperkyphosis,,114
C0004158,Athetosis,,16
C0341787,Bifid scrotum,,16
C0920163,Idiopathic thrombocytopenia,,22
C1832603,EKG abnormalities,,81
C0424585,Tires quickly,,18
C0019572,Hirsutism,,47
C0024421,Macroglossia,,67
C0027962,Melanocytic nevus,,43
C4230640,Convex nasal bridge,,57
C1853383,Tented mouth,,19
C0042384,Vasculitis,cardiovascular system ,23
C4280617,Tooth mass arch size discrepancy,,45
C4025749,Abnormality of the spleen,,13
C4280615,Defective tooth enamel,,31
C0015230,Exanthema,integumentary system ,42
C4280613,Angle class 3 malocclusion,,57
C4280611,Decreased size of teeth,,62
C0005779,Blood Coagulation Disorders,hematopoietic system ,43
C1858395,Tubular atrophy,,10
C4280618,Inadequate arch length for tooth size,,45
C4280619,Missing more than six teeth,,22
C1704317,Leukokeratosis,,20
C0520679,"Sleep Apnea, Obstructive",,10
C0677776,Hereditary Breast and Ovarian Cancer Syndrome,monogenic ,14
C0037274,Dermatologic disorders,integumentary system ,94
C0423820,Ridged nails,,15
C0021368,Inflammation,,114
C0021364,Male infertility,reproductive system ,69
C0021361,Female infertility,,29
C1857640,Decreased nerve conduction velocity,,42
C4280663,Increased size of cranium,,147
C0152031,Joint swelling,,26
C0002994,Angioedema,integumentary system ,10
C4021790,Abnormality of the skeletal system,,11
C1955869,Malformations of Cortical Development,,12
C1839767,Inverted V-shaped upper lip,,19
C0008073,Developmental Disabilities,,22
C0042487,Venous Thrombosis,,46
C4021792,Abnormality of the clavicle,,14
C0238463,Papillary thyroid carcinoma,cancer,33
C0036095,Salivary Gland Neoplasms,,46
C0456132,Large fontanelle,,47
C1850189,Large pinnae,,87
C3806554,Dysseborrheic dermatitis,,13
C1849300,Widely patent fontanels and sutures,,12
C1457883,Aggressive reaction,,75
C0751617,Semilobar Holoprosencephaly,,14
C0748318,Progressive renal failure,,13
C0524620,Metabolic Syndrome X,,20
C1960469,Left ventricular noncompaction,,14
C0008677,"Bronchitis, Chronic",respiratory system ,12
C1398325,Absent auditory canals,,23
C0239594,Short finger,,18
C0013362,Dysarthria,,192
C0013363,Dysautonomia,,20
C0033375,Prolactinoma,benign neoplasm,10
C0005424,Biliary Tract Diseases,gastrointestinal system ,16
C3151520,Early severe fetal akinesia sequence,,11
C0266295,Congenital hypoplasia of kidney,,32
C0033687,Proteinuria,urinary system ,124
C1859447,Hypoplastic ischia,,11
C0013581,Ectopia Lentis,nervous system ,17
C0018920,"Hemangioma, Cavernous",hematopoietic system ,20
C0001430,Adenoma,benign neoplasm,32
C4020887,Photodysphoria,,122
C4020886,Defective or absent horizontal voluntary eye movements,,25
C4020885,Difficulties with night vision,,88
C4020884,Anxiety disease,,120
C1867873,Failure to thrive in infancy,,35
C0728829,Congenital pes cavus,,88
C0018536,Hallux Valgus,,26
C0262374,Stricture of anus,,13
C0018021,Goiter,endocrine system ,18
C1850573,Slender build,,14
C1836635,Loeys-Dietz Aortic Aneurysm Syndrome,monogenic ,13
C1840305,Absent external auditory canals,,23
C0332615,Myopathic facies,,13
C0038220,Status Epilepticus,nervous system ,83
C0263401,Cutis marmorata,,32
C0085576,Iron-Refractory Iron Deficiency Anemia,hematopoietic system ,16
C1837658,Gross motor development delay,,21
C0231807,Dyspnea on exertion,,24
C0016663,Pathological fracture,,20
C1859678,Mental deterioration in childhood,,102
C0018843,Heat Stroke,,13
C0013182,Drug Allergy,,35
C4022012,Death in early adulthood,,31
C0009676,Confusion,,22
C0034935,Babinski Reflex,,100
C0151786,Muscle Weakness,,182
C0456909,Blind Vision,,111
C0027643,"Neoplasm Recurrence, Local",,32
C0856975,Autistic behavior,,20
C1851868,Reduced tensile strength of hair,,25
C0035222,"Respiratory Distress Syndrome, Adult",respiratory system ,56
C0006625,Cachexia,,57
C0035229,Respiratory Insufficiency,,140
C0035228,Respiratory Hypersensitivity,,18
C0009691,Congenital cataract,,59
C0854723,Retinal Dystrophies,nervous system ,33
C0410550,Collapse of vertebra,,14
C0685695,Abnormal lung lobation,,10
C0020429,Hyperalgesia,,80
C0020428,Hyperaldosteronism,endocrine system ,19
C1839364,Progressive visual loss,,36
C2985290,Fetal Alcohol Spectrum Disorders,,13
C0235032,Neurotoxicity Syndromes,nervous system ,26
C0079731,B-Cell Lymphomas,cancer,15
C0678230,Congenital Epicanthus,,178
C0271623,Hypogonadotropic hypogonadism,,75
C2931092,Maternally Inherited Leigh Syndrome,,11
C0271196,"Scotoma, Centrocecal",,11
C0023380,Lethargy,,77
C0011854,"Diabetes Mellitus, Insulin-Dependent",acquired metabolic ,48
C0011853,"Diabetes Mellitus, Experimental",,107
C0029454,Osteopetrosis,musculoskeletal system ,12
C0010520,Cyanosis,,17
C1866934,Decreased to absent deep tendon reflexes,,44
C0344233,Retinal blind spot,,12
C0344232,Blurred vision,,19
C0085207,Gestational Diabetes,acquired metabolic ,12
C0020514,Hyperprolactinemia,acquired metabolic ,10
C0020517,Hypersensitivity,immune system ,63
C0040427,Tooth Abnormalities,,70
C1301937,Talipes,,20
C0497247,Increase in blood pressure,,129
C0014170,Endometrial Neoplasms,reproductive system ,53
C0271441,Chronic otitis media,,52
C0085684,Foot-drop,,27
C0085681,Hyperphosphatemia (disorder),acquired metabolic ,17
C0085682,Hypophosphatemia,,18
C0266463,Lissencephaly,,15
C0266464,Polymicrogyria,,48
C1839039,Highly variable clinical phenotype,,152
C0265660,Syndactyly of the toes,,45
C0034065,Pulmonary Embolism,respiratory system ,21
C0034067,Pulmonary Emphysema,,23
C0149745,Oral Ulcer,,16
C0034069,Pulmonary Fibrosis,respiratory system ,81
C0006845,"Candidiasis, Chronic Mucocutaneous",,11
C0155552,"Hearing Loss, Mixed Conductive-Sensorineural",,12
C0035828,Romano-Ward Syndrome,cardiovascular system ,14
C0020608,Hypodontia,,83
C0233565,Bradykinesia,,34
C0584837,Choanal stenosis,,11
C0007114,Malignant neoplasm of skin,cancer,16
C4022587,Fatigable weakness of respiratory muscles,,28
C4024641,Enlarged polycystic ovaries,,10
C1839630,"Hypotonia, severe",,33
C1879312,Agyria,,15
C3550658,Maternal oligohydramnios,,32
C1843156,"Hearing loss, progressive sensorineural",,32
C0423903,Low intelligence,,649
C1853737,Prominent occiput,,22
C0240896,Fundus coloboma,,18
C0240897,Retinal exudates,,11
C1853738,Long eyelashes,,37
C1867103,Limited elbow extension,,20
C0575081,Gait abnormality,,137
C0266362,Ambiguous Genitalia,,24
C0543541,HYPERGLYCINURIA (disorder),,12
C4275179,Young onset Parkinson disease,,10
C1842774,Hyperpigmented macules,,43
C1854882,Absent speech,,43
C0024236,Lymphedema,immune system ,22
C0016059,Fibrosis,,43
C0021390,Inflammatory Bowel Diseases,gastrointestinal system ,37
C0010278,Craniosynostosis,musculoskeletal system ,44
C0037268,Skin Abnormalities,,37
C0575158,Kyphoscoliosis deformity of spine,,60
C0015644,Muscular fasciculation,,22
C4280517,Enlargement of craniofacial bones,,11
C4280516,Thick craniofacial bones,,11
C0008489,Chorea,,29
C0152025,Polyneuropathy,nervous system ,37
C4280518,Hypertrophy of craniofacial bones,,11
C0333641,Atrophic,,10
C4280269,Noncancerous mole,,28
C4280262,Dystrophic tooth enamel,,31
C1837087,Macular pigmentary changes,,16
C0002622,Amnesia,cognitive disorder,17
C4020734,"Nystagmus, continuous pendular",,14
C4277682,Chemical and Drug Induced Liver Injury,,212
C0005695,Bladder Neoplasm,cancer,114
C0239479,Round face,,45
C1850496,Neuronal loss,,25
C0010200,Coughing,,25
C4082243,Maxillary retrognathia,,66
C1849314,Absence of radius and ulna,,15
C1849311,Short first metacarpals,,11
C0037317,Sleep disturbances,,37
C0037315,Sleep Apnea Syndromes,,16
C1866241,Broad feet,,19
C1842170,Centrally nucleated skeletal muscle fibers,,10
C0553706,SERUM PHOSPHATE ELEVATED,,14
C4280607,Small wings of the pelvic girdle,,13
C4280606,Hanging skin,,24
C0398650,Immune thrombocytopenic purpura,immune system ,24
C3278981,"Decreased visual acuity, slowly progressive",,13
C0521573,Coloboma of eyelid,,15
C0014175,Endometriosis,reproductive system ,156
C0028949,Oligomenorrhea,,19
C3536714,Renal dysplasia,,24
C0027430,Nasal Polyps,,10
C0001403,Addison Disease,endocrine system ,18
C0026850,Muscular Dystrophy,musculoskeletal system ,44
C0086437,Joint laxity,,55
C0022638,Ketosis,,11
C0086438,Hypogammaglobulinemia,immune system ,35
C0086439,Hypokinesia,,19
C0018524,Hallucinations,,42
C0311277,"Obesity, Abdominal",,27
